Date,Dividends,Company
08/18/1998,0.61,Chevron Corporation (CVX)
02/13/2002,0.7,Chevron Corporation (CVX)
05/05/1964,0.03125,Chevron Corporation (CVX)
08/03/1993,0.8752,Chevron Corporation (CVX)
08/04/1972,0.04531,Chevron Corporation (CVX)
08/17/2015,1.07,Chevron Corporation (CVX)
08/17/2011,0.78,Chevron Corporation (CVX)
02/04/1972,0.04531,Chevron Corporation (CVX)
11/18/1997,0.58,Chevron Corporation (CVX)
05/18/1999,0.61,Chevron Corporation (CVX)
11/14/2001,0.7,Chevron Corporation (CVX)
11/03/1992,0.8252,Chevron Corporation (CVX)
05/04/1973,0.04688,Chevron Corporation (CVX)
11/16/2015,1.07,Chevron Corporation (CVX)
08/15/2001,0.65,Chevron Corporation (CVX)
02/12/2003,0.7,Chevron Corporation (CVX)
05/07/1963,0.03125,Chevron Corporation (CVX)
05/16/1997,0.58,Chevron Corporation (CVX)
08/04/1992,0.8252,Chevron Corporation (CVX)
11/16/2011,0.81,Chevron Corporation (CVX)
05/15/2014,1.07,Chevron Corporation (CVX)
02/12/2015,1.07,Chevron Corporation (CVX)
05/15/2002,0.7,Chevron Corporation (CVX)
05/04/1993,0.8752,Chevron Corporation (CVX)
11/03/1972,0.04531,Chevron Corporation (CVX)
05/07/1962,0.02976,Chevron Corporation (CVX)
11/14/2012,0.9,Chevron Corporation (CVX)
05/15/2013,1,Chevron Corporation (CVX)
02/15/2012,0.81,Chevron Corporation (CVX)
05/15/2009,0.65,Chevron Corporation (CVX)
11/02/1973,0.02656,Chevron Corporation (CVX)
05/16/2012,0.9,Chevron Corporation (CVX)
08/15/2012,0.9,Chevron Corporation (CVX)
02/13/2013,0.9,Chevron Corporation (CVX)
11/14/2008,0.65,Chevron Corporation (CVX)
02/08/1971,0.04375,Chevron Corporation (CVX)
08/15/2008,0.65,Chevron Corporation (CVX)
11/01/1974,0.0625,Chevron Corporation (CVX)
02/18/1998,0.61,Chevron Corporation (CVX)
08/05/1964,0.03125,Chevron Corporation (CVX)
02/05/1964,0.03125,Chevron Corporation (CVX)
08/16/2019,1.19,Chevron Corporation (CVX)
02/14/2006,0.45,Chevron Corporation (CVX)
05/05/1969,0.04375,Chevron Corporation (CVX)
05/15/2003,0.7,Chevron Corporation (CVX)
02/12/2010,0.68,Chevron Corporation (CVX)
11/04/1971,0.04375,Chevron Corporation (CVX)
02/17/1999,0.61,Chevron Corporation (CVX)
02/16/2016,1.07,Chevron Corporation (CVX)
05/10/1976,0.06875,Chevron Corporation (CVX)
08/07/1963,0.03125,Chevron Corporation (CVX)
02/14/2020,1.29,Chevron Corporation (CVX)
08/17/2010,0.72,Chevron Corporation (CVX)
08/15/2014,1.07,Chevron Corporation (CVX)
05/18/1998,0.61,Chevron Corporation (CVX)
02/04/1994,0.9252,Chevron Corporation (CVX)
05/06/1968,0.04219,Chevron Corporation (CVX)
11/14/2002,0.7,Chevron Corporation (CVX)
05/04/1972,0.04531,Chevron Corporation (CVX)
02/16/2000,0.65,Chevron Corporation (CVX)
08/16/2000,0.65,Chevron Corporation (CVX)
02/04/1970,0.04375,Chevron Corporation (CVX)
02/05/1991,0.7752,Chevron Corporation (CVX)
08/06/1991,0.8252,Chevron Corporation (CVX)
11/05/1965,0.03906,Chevron Corporation (CVX)
02/14/2017,1.08,Chevron Corporation (CVX)
08/04/1987,0.6,Chevron Corporation (CVX)
11/03/1969,0.04375,Chevron Corporation (CVX)
08/17/2005,0.45,Chevron Corporation (CVX)
08/18/1999,0.61,Chevron Corporation (CVX)
02/14/2001,0.65,Chevron Corporation (CVX)
11/16/2017,1.08,Chevron Corporation (CVX)
02/04/1992,0.8252,Chevron Corporation (CVX)
11/04/1966,0.03906,Chevron Corporation (CVX)
11/07/1975,0.0625,Chevron Corporation (CVX)
11/16/2009,0.68,Chevron Corporation (CVX)
05/11/1995,0.4626,Chevron Corporation (CVX)
11/14/2013,1,Chevron Corporation (CVX)
02/02/1988,0.6,Chevron Corporation (CVX)
05/17/2004,0.73,Chevron Corporation (CVX)
05/06/1974,0.0625,Chevron Corporation (CVX)
01/31/1962,0.02976,Chevron Corporation (CVX)
05/15/2008,0.65,Chevron Corporation (CVX)
02/06/1968,0.04219,Chevron Corporation (CVX)
08/06/1968,0.04219,Chevron Corporation (CVX)
11/05/1984,0.6,Chevron Corporation (CVX)
05/06/1985,0.6,Chevron Corporation (CVX)
11/01/1988,0.65,Chevron Corporation (CVX)
05/02/1989,0.7,Chevron Corporation (CVX)
11/15/2018,1.12,Chevron Corporation (CVX)
05/16/2019,1.19,Chevron Corporation (CVX)
11/03/1967,0.03906,Chevron Corporation (CVX)
11/05/1976,0.06875,Chevron Corporation (CVX)
02/04/1985,0.6,Chevron Corporation (CVX)
08/05/1985,0.6,Chevron Corporation (CVX)
01/31/1989,0.7,Chevron Corporation (CVX)
08/01/1989,0.7,Chevron Corporation (CVX)
02/14/2019,1.19,Chevron Corporation (CVX)
02/06/1976,0.0625,Chevron Corporation (CVX)
05/05/1994,0.9252,Chevron Corporation (CVX)
11/16/2005,0.45,Chevron Corporation (CVX)
05/16/2007,0.58,Chevron Corporation (CVX)
08/04/1994,0.4626,Chevron Corporation (CVX)
02/04/1993,0.8752,Chevron Corporation (CVX)
08/15/2007,0.58,Chevron Corporation (CVX)
05/18/2020,1.29,Chevron Corporation (CVX)
02/04/1969,0.04375,Chevron Corporation (CVX)
08/04/1971,0.04375,Chevron Corporation (CVX)
05/03/1988,0.65,Chevron Corporation (CVX)
10/31/1989,0.7,Chevron Corporation (CVX)
05/17/2018,1.12,Chevron Corporation (CVX)
11/05/1964,0.03438,Chevron Corporation (CVX)
05/05/1967,0.03906,Chevron Corporation (CVX)
05/17/2010,0.72,Chevron Corporation (CVX)
08/06/1984,0.6,Chevron Corporation (CVX)
02/03/1986,0.6,Chevron Corporation (CVX)
08/02/1988,0.65,Chevron Corporation (CVX)
08/16/2018,1.12,Chevron Corporation (CVX)
11/04/1993,0.8752,Chevron Corporation (CVX)
02/14/2011,0.72,Chevron Corporation (CVX)
05/17/2006,0.52,Chevron Corporation (CVX)
11/15/2006,0.52,Chevron Corporation (CVX)
02/07/1990,0.7,Chevron Corporation (CVX)
08/16/2006,0.52,Chevron Corporation (CVX)
02/14/2007,0.52,Chevron Corporation (CVX)
05/14/1996,0.5,Chevron Corporation (CVX)
02/07/1966,0.03906,Chevron Corporation (CVX)
08/04/1970,0.04375,Chevron Corporation (CVX)
11/03/1986,0.6,Chevron Corporation (CVX)
02/13/2004,0.73,Chevron Corporation (CVX)
11/16/2016,1.08,Chevron Corporation (CVX)
05/17/2017,1.08,Chevron Corporation (CVX)
04/30/1991,0.8252,Chevron Corporation (CVX)
05/05/1966,0.03906,Chevron Corporation (CVX)
02/13/1996,0.5,Chevron Corporation (CVX)
08/13/1996,0.54,Chevron Corporation (CVX)
05/12/1975,0.0625,Chevron Corporation (CVX)
08/16/2017,1.08,Chevron Corporation (CVX)
05/17/2005,0.45,Chevron Corporation (CVX)
02/10/1995,0.4626,Chevron Corporation (CVX)
11/14/2007,0.58,Chevron Corporation (CVX)
08/11/1975,0.0625,Chevron Corporation (CVX)
02/13/2008,0.58,Chevron Corporation (CVX)
05/04/1971,0.04375,Chevron Corporation (CVX)
11/14/2003,0.73,Chevron Corporation (CVX)
11/12/1996,0.54,Chevron Corporation (CVX)
08/05/1969,0.04375,Chevron Corporation (CVX)
05/05/1986,0.6,Chevron Corporation (CVX)
08/15/2003,0.73,Chevron Corporation (CVX)
11/07/1962,0.02976,Chevron Corporation (CVX)
05/01/1990,0.7,Chevron Corporation (CVX)
08/15/1995,0.5,Chevron Corporation (CVX)
08/04/1986,0.6,Chevron Corporation (CVX)
08/17/2016,1.07,Chevron Corporation (CVX)
02/06/1963,0.03125,Chevron Corporation (CVX)
07/31/1990,0.7752,Chevron Corporation (CVX)
08/05/1965,0.03438,Chevron Corporation (CVX)
11/16/2004,0.4,Chevron Corporation (CVX)
08/17/2004,0.8,Chevron Corporation (CVX)
05/05/1970,0.04375,Chevron Corporation (CVX)
08/15/2002,0.7,Chevron Corporation (CVX)
11/06/1963,0.03125,Chevron Corporation (CVX)
11/16/2010,0.72,Chevron Corporation (CVX)
05/17/2011,0.78,Chevron Corporation (CVX)
05/15/2015,1.07,Chevron Corporation (CVX)
11/14/2014,1.07,Chevron Corporation (CVX)
02/12/2014,1,Chevron Corporation (CVX)
08/06/1973,0.04688,Chevron Corporation (CVX)
05/04/1984,0.6,Chevron Corporation (CVX)
08/18/1997,0.58,Chevron Corporation (CVX)
08/07/1967,0.03906,Chevron Corporation (CVX)
11/05/1985,0.6,Chevron Corporation (CVX)
11/15/2019,1.19,Chevron Corporation (CVX)
02/05/1965,0.03438,Chevron Corporation (CVX)
08/09/1976,0.06875,Chevron Corporation (CVX)
11/18/1998,0.61,Chevron Corporation (CVX)
02/05/1973,0.04688,Chevron Corporation (CVX)
02/05/1987,0.6,Chevron Corporation (CVX)
11/15/1995,0.5,Chevron Corporation (CVX)
05/05/1987,0.6,Chevron Corporation (CVX)
08/07/1962,0.02976,Chevron Corporation (CVX)
08/05/1966,0.03906,Chevron Corporation (CVX)
08/17/2009,0.68,Chevron Corporation (CVX)
11/04/1994,0.4626,Chevron Corporation (CVX)
08/15/2013,1,Chevron Corporation (CVX)
11/17/1999,0.65,Chevron Corporation (CVX)
05/16/2001,0.65,Chevron Corporation (CVX)
11/06/1990,0.7752,Chevron Corporation (CVX)
05/05/1992,0.8252,Chevron Corporation (CVX)
02/18/1997,0.54,Chevron Corporation (CVX)
05/17/2016,1.07,Chevron Corporation (CVX)
05/05/1965,0.03438,Chevron Corporation (CVX)
02/07/1967,0.03906,Chevron Corporation (CVX)
11/03/1987,0.6,Chevron Corporation (CVX)
02/04/1974,0.0625,Chevron Corporation (CVX)
02/06/1984,0.6,Chevron Corporation (CVX)
02/15/2018,1.12,Chevron Corporation (CVX)
02/14/2005,0.4,Chevron Corporation (CVX)
05/17/2000,0.65,Chevron Corporation (CVX)
11/15/2000,0.65,Chevron Corporation (CVX)
08/05/1974,0.0625,Chevron Corporation (CVX)
02/03/1975,0.0625,Chevron Corporation (CVX)
02/12/2009,0.65,Chevron Corporation (CVX)
11/04/1970,0.04375,Chevron Corporation (CVX)
11/05/1991,0.8252,Chevron Corporation (CVX)
11/07/1980,0.03594,Eli Lilly and Company (LLY)
02/13/2002,0.31,Eli Lilly and Company (LLY)
05/14/2015,0.5,Eli Lilly and Company (LLY)
11/10/2009,0.49,Eli Lilly and Company (LLY)
02/13/2006,0.4,Eli Lilly and Company (LLY)
08/13/2007,0.425,Eli Lilly and Company (LLY)
11/10/2005,0.38,Eli Lilly and Company (LLY)
11/06/1981,0.03594,Eli Lilly and Company (LLY)
02/12/2003,0.335,Eli Lilly and Company (LLY)
08/11/2005,0.38,Eli Lilly and Company (LLY)
05/09/1984,0.04531,Eli Lilly and Company (LLY)
08/14/2018,0.5625,Eli Lilly and Company (LLY)
02/09/1994,0.6252,Eli Lilly and Company (LLY)
11/13/2006,0.4,Eli Lilly and Company (LLY)
02/09/1990,0.41,Eli Lilly and Company (LLY)
11/13/2002,0.31,Eli Lilly and Company (LLY)
05/11/2006,0.4,Eli Lilly and Company (LLY)
11/05/1982,0.04063,Eli Lilly and Company (LLY)
02/11/2004,0.355,Eli Lilly and Company (LLY)
08/11/2004,0.355,Eli Lilly and Company (LLY)
02/13/2017,0.52,Eli Lilly and Company (LLY)
08/11/2000,0.26,Eli Lilly and Company (LLY)
02/11/2000,0.26,Eli Lilly and Company (LLY)
11/10/2016,0.51,Eli Lilly and Company (LLY)
05/11/2017,0.52,Eli Lilly and Company (LLY)
08/09/1983,0.04531,Eli Lilly and Company (LLY)
11/12/2003,0.335,Eli Lilly and Company (LLY)
05/11/2005,0.38,Eli Lilly and Company (LLY)
02/13/2001,0.28,Eli Lilly and Company (LLY)
08/13/2003,0.335,Eli Lilly and Company (LLY)
11/13/2013,0.49,Eli Lilly and Company (LLY)
11/08/1991,0.5,Eli Lilly and Company (LLY)
02/13/2013,0.49,Eli Lilly and Company (LLY)
08/11/2016,0.51,Eli Lilly and Company (LLY)
08/09/1991,0.5,Eli Lilly and Company (LLY)
05/12/2004,0.355,Eli Lilly and Company (LLY)
11/10/2004,0.355,Eli Lilly and Company (LLY)
08/13/2002,0.31,Eli Lilly and Company (LLY)
08/11/2006,0.4,Eli Lilly and Company (LLY)
11/14/2018,0.5625,Eli Lilly and Company (LLY)
05/11/1981,0.03594,Eli Lilly and Company (LLY)
11/12/2014,0.49,Eli Lilly and Company (LLY)
05/09/1977,0.02219,Eli Lilly and Company (LLY)
05/11/2011,0.49,Eli Lilly and Company (LLY)
11/08/1984,0.05,Eli Lilly and Company (LLY)
02/09/1993,0.6052,Eli Lilly and Company (LLY)
08/09/1994,0.6252,Eli Lilly and Company (LLY)
05/16/2018,0.5625,Eli Lilly and Company (LLY)
05/12/1980,0.03281,Eli Lilly and Company (LLY)
08/09/1988,0.5752,Eli Lilly and Company (LLY)
05/10/1976,0.01875,Eli Lilly and Company (LLY)
11/09/1989,0.3376,Eli Lilly and Company (LLY)
05/12/2010,0.49,Eli Lilly and Company (LLY)
11/10/2010,0.49,Eli Lilly and Company (LLY)
05/09/1985,0.05,Eli Lilly and Company (LLY)
02/13/2007,0.425,Eli Lilly and Company (LLY)
02/11/2011,0.49,Eli Lilly and Company (LLY)
05/11/2000,0.26,Eli Lilly and Company (LLY)
05/09/1983,0.04063,Eli Lilly and Company (LLY)
11/08/1974,0.01563,Eli Lilly and Company (LLY)
05/07/1979,0.02813,Eli Lilly and Company (LLY)
02/09/1983,0.04063,Eli Lilly and Company (LLY)
11/13/1995,0.6852,Eli Lilly and Company (LLY)
05/13/1996,0.343,Eli Lilly and Company (LLY)
11/08/1990,0.41,Eli Lilly and Company (LLY)
08/13/2013,0.49,Eli Lilly and Company (LLY)
08/11/2017,0.52,Eli Lilly and Company (LLY)
05/11/1992,0.55,Eli Lilly and Company (LLY)
11/03/1977,0.02219,Eli Lilly and Company (LLY)
05/09/1988,0.5752,Eli Lilly and Company (LLY)
05/10/1982,0.04063,Eli Lilly and Company (LLY)
11/07/1983,0.04531,Eli Lilly and Company (LLY)
11/13/2000,0.26,Eli Lilly and Company (LLY)
11/07/1975,0.01719,Eli Lilly and Company (LLY)
02/12/1997,0.36,Eli Lilly and Company (LLY)
05/11/2016,0.51,Eli Lilly and Company (LLY)
05/08/1978,0.025,Eli Lilly and Company (LLY)
02/08/1984,0.04531,Eli Lilly and Company (LLY)
05/09/1991,0.5,Eli Lilly and Company (LLY)
05/11/1987,0.5,Eli Lilly and Company (LLY)
11/12/1997,0.2,Eli Lilly and Company (LLY)
05/13/1998,0.2,Eli Lilly and Company (LLY)
02/08/1985,0.05,Eli Lilly and Company (LLY)
08/09/1985,0.05,Eli Lilly and Company (LLY)
05/16/2019,0.645,Eli Lilly and Company (LLY)
05/13/2002,0.31,Eli Lilly and Company (LLY)
11/05/1976,0.02031,Eli Lilly and Company (LLY)
02/11/1998,0.2,Eli Lilly and Company (LLY)
08/12/1998,0.2,Eli Lilly and Company (LLY)
11/13/1972,0.01138,Eli Lilly and Company (LLY)
05/14/1973,0.01181,Eli Lilly and Company (LLY)
02/14/2019,0.645,Eli Lilly and Company (LLY)
02/06/1976,0.01875,Eli Lilly and Company (LLY)
05/09/1990,0.41,Eli Lilly and Company (LLY)
08/13/1973,0.01294,Eli Lilly and Company (LLY)
05/09/1994,0.6252,Eli Lilly and Company (LLY)
05/09/1986,0.4504,Eli Lilly and Company (LLY)
08/11/2011,0.49,Eli Lilly and Company (LLY)
11/14/2019,0.645,Eli Lilly and Company (LLY)
08/13/1997,0.36,Eli Lilly and Company (LLY)
02/10/1999,0.23,Eli Lilly and Company (LLY)
11/10/2015,0.5,Eli Lilly and Company (LLY)
05/13/2014,0.49,Eli Lilly and Company (LLY)
11/12/1973,0.01294,Eli Lilly and Company (LLY)
02/13/2020,0.74,Eli Lilly and Company (LLY)
08/13/2001,0.28,Eli Lilly and Company (LLY)
02/04/1977,0.02219,Eli Lilly and Company (LLY)
05/10/1993,0.6052,Eli Lilly and Company (LLY)
11/08/1993,0.6052,Eli Lilly and Company (LLY)
08/09/1989,0.3376,Eli Lilly and Company (LLY)
11/08/1985,0.05,Eli Lilly and Company (LLY)
08/09/1993,0.6052,Eli Lilly and Company (LLY)
11/10/1999,0.23,Eli Lilly and Company (LLY)
11/03/1978,0.02813,Eli Lilly and Company (LLY)
02/13/1996,0.345,Eli Lilly and Company (LLY)
08/13/1996,0.3426,Eli Lilly and Company (LLY)
05/12/1975,0.01719,Eli Lilly and Company (LLY)
02/13/2012,0.49,Eli Lilly and Company (LLY)
05/13/2009,0.49,Eli Lilly and Company (LLY)
11/10/2011,0.49,Eli Lilly and Company (LLY)
08/11/1975,0.01719,Eli Lilly and Company (LLY)
11/07/1986,0.4504,Eli Lilly and Company (LLY)
02/13/2008,0.47,Eli Lilly and Company (LLY)
08/12/2009,0.49,Eli Lilly and Company (LLY)
05/12/1999,0.23,Eli Lilly and Company (LLY)
02/11/2005,0.38,Eli Lilly and Company (LLY)
05/14/2020,0.74,Eli Lilly and Company (LLY)
02/09/1988,0.5752,Eli Lilly and Company (LLY)
11/02/1979,0.03281,Eli Lilly and Company (LLY)
08/11/1999,0.23,Eli Lilly and Company (LLY)
05/13/1974,0.01469,Eli Lilly and Company (LLY)
02/14/2018,0.5625,Eli Lilly and Company (LLY)
08/13/2020,0.74,Eli Lilly and Company (LLY)
08/13/2012,0.49,Eli Lilly and Company (LLY)
11/12/2008,0.47,Eli Lilly and Company (LLY)
08/11/1995,0.6452,Eli Lilly and Company (LLY)
08/12/1974,0.01563,Eli Lilly and Company (LLY)
11/06/1987,0.5,Eli Lilly and Company (LLY)
08/13/2008,0.47,Eli Lilly and Company (LLY)
02/11/2009,0.49,Eli Lilly and Company (LLY)
02/05/1981,0.03594,Eli Lilly and Company (LLY)
08/14/2019,0.645,Eli Lilly and Company (LLY)
08/10/1981,0.03594,Eli Lilly and Company (LLY)
11/06/1992,0.55,Eli Lilly and Company (LLY)
02/12/2014,0.49,Eli Lilly and Company (LLY)
08/12/2015,0.5,Eli Lilly and Company (LLY)
08/08/1977,0.02219,Eli Lilly and Company (LLY)
05/13/2003,0.335,Eli Lilly and Company (LLY)
02/09/1989,0.6752,Eli Lilly and Company (LLY)
08/09/1990,0.41,Eli Lilly and Company (LLY)
11/13/2001,0.28,Eli Lilly and Company (LLY)
02/10/2010,0.49,Eli Lilly and Company (LLY)
05/11/2007,0.425,Eli Lilly and Company (LLY)
11/08/1988,0.5752,Eli Lilly and Company (LLY)
08/09/1984,0.04531,Eli Lilly and Company (LLY)
05/13/1997,0.36,Eli Lilly and Company (LLY)
11/10/1998,0.2,Eli Lilly and Company (LLY)
05/11/2001,0.28,Eli Lilly and Company (LLY)
02/10/1986,0.4504,Eli Lilly and Company (LLY)
08/11/1980,0.03594,Eli Lilly and Company (LLY)
02/08/1982,0.04063,Eli Lilly and Company (LLY)
02/09/1973,0.01181,Eli Lilly and Company (LLY)
08/13/2014,0.49,Eli Lilly and Company (LLY)
02/11/2015,0.5,Eli Lilly and Company (LLY)
08/09/1976,0.02031,Eli Lilly and Company (LLY)
08/11/2010,0.49,Eli Lilly and Company (LLY)
08/07/1972,0.01138,Eli Lilly and Company (LLY)
05/09/1989,0.3376,Eli Lilly and Company (LLY)
02/09/1987,0.5,Eli Lilly and Company (LLY)
08/10/1987,0.5,Eli Lilly and Company (LLY)
11/13/2012,0.49,Eli Lilly and Company (LLY)
05/14/2013,0.49,Eli Lilly and Company (LLY)
11/11/2016,0.51,Eli Lilly and Company (LLY)
11/13/2007,0.425,Eli Lilly and Company (LLY)
02/09/1995,0.6452,Eli Lilly and Company (LLY)
02/10/2016,0.51,Eli Lilly and Company (LLY)
02/06/1978,0.025,Eli Lilly and Company (LLY)
08/06/1979,0.03281,Eli Lilly and Company (LLY)
11/08/1994,0.6252,Eli Lilly and Company (LLY)
02/07/1991,0.5,Eli Lilly and Company (LLY)
08/10/1992,0.55,Eli Lilly and Company (LLY)
02/08/1974,0.01469,Eli Lilly and Company (LLY)
11/13/1996,0.3426,Eli Lilly and Company (LLY)
11/14/2017,0.52,Eli Lilly and Company (LLY)
08/11/1986,0.4504,Eli Lilly and Company (LLY)
02/08/1980,0.03281,Eli Lilly and Company (LLY)
08/09/1982,0.04063,Eli Lilly and Company (LLY)
02/07/1975,0.01719,Eli Lilly and Company (LLY)
05/13/2008,0.47,Eli Lilly and Company (LLY)
08/07/1978,0.025,Eli Lilly and Company (LLY)
02/05/1979,0.02813,Eli Lilly and Company (LLY)
05/11/2012,0.49,Eli Lilly and Company (LLY)
05/09/1995,0.6452,Eli Lilly and Company (LLY)
02/10/1992,0.55,Eli Lilly and Company (LLY)
06/13/2012,0.42,"Merck & Co., Inc. (MRK)"
06/13/2016,0.46,"Merck & Co., Inc. (MRK)"
03/01/1982,0.01944,"Merck & Co., Inc. (MRK)"
08/30/1982,0.01944,"Merck & Co., Inc. (MRK)"
12/04/1989,0.15,"Merck & Co., Inc. (MRK)"
06/03/1991,0.1866,"Merck & Co., Inc. (MRK)"
03/13/2013,0.43,"Merck & Co., Inc. (MRK)"
03/05/1990,0.15,"Merck & Co., Inc. (MRK)"
08/30/1974,0.00972,"Merck & Co., Inc. (MRK)"
03/13/2017,0.47,"Merck & Co., Inc. (MRK)"
06/01/1981,0.01806,"Merck & Co., Inc. (MRK)"
06/11/2015,0.45,"Merck & Co., Inc. (MRK)"
05/31/2006,0.38,"Merck & Co., Inc. (MRK)"
08/31/1981,0.01806,"Merck & Co., Inc. (MRK)"
02/28/1983,0.01944,"Merck & Co., Inc. (MRK)"
06/05/1973,0.00819,"Merck & Co., Inc. (MRK)"
12/06/1995,0.34,"Merck & Co., Inc. (MRK)"
08/30/2006,0.38,"Merck & Co., Inc. (MRK)"
12/03/1990,0.1866,"Merck & Co., Inc. (MRK)"
03/04/1991,0.1866,"Merck & Co., Inc. (MRK)"
08/31/1973,0.00819,"Merck & Co., Inc. (MRK)"
09/14/2018,0.48,"Merck & Co., Inc. (MRK)"
12/06/1971,0.00764,"Merck & Co., Inc. (MRK)"
06/01/1976,0.00972,"Merck & Co., Inc. (MRK)"
12/11/2009,0.38,"Merck & Co., Inc. (MRK)"
06/11/2010,0.38,"Merck & Co., Inc. (MRK)"
08/31/1984,0.02083,"Merck & Co., Inc. (MRK)"
06/09/1972,0.00764,"Merck & Co., Inc. (MRK)"
05/31/2001,0.34,"Merck & Co., Inc. (MRK)"
12/02/1991,0.2098,"Merck & Co., Inc. (MRK)"
03/06/1996,0.34,"Merck & Co., Inc. (MRK)"
09/03/1997,0.45,"Merck & Co., Inc. (MRK)"
08/30/2001,0.35,"Merck & Co., Inc. (MRK)"
03/02/1992,0.2298,"Merck & Co., Inc. (MRK)"
06/14/2019,0.55,"Merck & Co., Inc. (MRK)"
03/08/2006,0.38,"Merck & Co., Inc. (MRK)"
06/07/1971,0.00764,"Merck & Co., Inc. (MRK)"
08/29/1983,0.01944,"Merck & Co., Inc. (MRK)"
11/30/1976,0.01042,"Merck & Co., Inc. (MRK)"
12/03/1997,0.45,"Merck & Co., Inc. (MRK)"
03/02/1976,0.00972,"Merck & Co., Inc. (MRK)"
09/04/1996,0.4,"Merck & Co., Inc. (MRK)"
03/05/1997,0.42,"Merck & Co., Inc. (MRK)"
08/31/1992,0.25,"Merck & Co., Inc. (MRK)"
03/02/1972,0.00764,"Merck & Co., Inc. (MRK)"
12/14/2018,0.55,"Merck & Co., Inc. (MRK)"
08/29/1975,0.00972,"Merck & Co., Inc. (MRK)"
06/04/2009,0.38,"Merck & Co., Inc. (MRK)"
09/02/1986,0.061,"Merck & Co., Inc. (MRK)"
06/04/2003,0.36,"Merck & Co., Inc. (MRK)"
12/04/2002,0.36,"Merck & Co., Inc. (MRK)"
03/13/2012,0.42,"Merck & Co., Inc. (MRK)"
12/03/1973,0.00972,"Merck & Co., Inc. (MRK)"
06/03/1974,0.00972,"Merck & Co., Inc. (MRK)"
03/11/2016,0.46,"Merck & Co., Inc. (MRK)"
12/02/1998,0.54,"Merck & Co., Inc. (MRK)"
06/02/1999,0.27,"Merck & Co., Inc. (MRK)"
09/13/2016,0.46,"Merck & Co., Inc. (MRK)"
03/01/1977,0.01042,"Merck & Co., Inc. (MRK)"
03/11/2011,0.38,"Merck & Co., Inc. (MRK)"
09/05/1995,0.34,"Merck & Co., Inc. (MRK)"
09/02/1970,0.00694,"Merck & Co., Inc. (MRK)"
08/20/2003,2.876,"Merck & Co., Inc. (MRK)"
